OPEN {hostname}
{username}
{password}
mkdir {installdir}
cd {installdir}
mkdir paypal-php-sdk
cd paypal-php-sdk
mkdir docs
cd docs
lcd docs
mkdir apidoc
cd apidoc
lcd apidoc
put blank.html
put classtrees_PayPal.html
put elementindex.html
put elementindex_PayPal.html
put errors.html
put index.html
put li_PayPal.html
mkdir media
cd media
lcd media
put banner.css
put stylesheet.css
cd ..
lcd ..
put packages.html
mkdir PayPal
cd PayPal
lcd PayPal
put AbstractRequestType.html
put AbstractResponseType.html
put AccountEntryType.html
put AccountSummaryType.html
put ActivationDetailsType.html
put AdditionalAccountType.html
put AddressType.html
put AddressVerifyRequestType.html
put AddressVerifyResponseType.html
put AirlineItineraryType.html
put AmountType.html
put APICredentialsType.html
put APIProfile.html
put AttributeSetType.html
put AttributeType.html
put AuctionInfoType.html
put AuthorizationInfoType.html
put AuthorizationRequestType.html
put AuthorizationResponseType.html
put BankAccountDetailsType.html
put BasicAmountType.html
put BAUpdateRequestType.html
put BAUpdateResponseDetailsType.html
put BAUpdateResponseType.html
put BillingAgreementDetailsType.html
put BillingApprovalDetailsType.html
put BillingPeriodDetailsType.html
put BillingPeriodDetailsType_Update.html
put BillOutstandingAmountRequestDetailsType.html
put BillOutstandingAmountRequestType.html
put BillOutstandingAmountResponseDetailsType.html
put BillOutstandingAmountResponseType.html
put BillUserRequestType.html
put BillUserResponseType.html
put BMButtonSearchRequestType.html
put BMButtonSearchResponseType.html
put BMCreateButtonRequestType.html
put BMCreateButtonResponseType.html
put BMGetButtonDetailsRequestType.html
put BMGetButtonDetailsResponseType.html
put BMGetInventoryRequestType.html
put BMGetInventoryResponseType.html
put BMLOfferInfoType.html
put BMManageButtonStatusRequestType.html
put BMManageButtonStatusResponseType.html
put BMSetInventoryRequestType.html
put BMSetInventoryResponseType.html
put BMUpdateButtonRequestType.html
put BMUpdateButtonResponseType.html
put BusinessInfoType.html
put BusinessOwnerInfoType.html
put ButtonSearchResultType.html
put BuyerDetailsType.html
put BuyerDetailType.html
put BuyerType.html
put CalculatedShippingRateType.html
put CallerServices.html
put CancelRecoupRequestType.html
put CancelRecoupResponseType.html
put CategoryArrayType.html
put CategoryType.html
put CharityType.html
put CompleteRecoupRequestType.html
put CompleteRecoupResponseType.html
put CreateBillingAgreementRequestType.html
put CreateBillingAgreementResponseType.html
put CreateMobilePaymentRequestDetailsType.html
put CreateMobilePaymentRequestType.html
put CreateMobilePaymentResponseType.html
put CreateRecurringPaymentsProfileRequestDetailsType.html
put CreateRecurringPaymentsProfileRequestType.html
put CreateRecurringPaymentsProfileResponseDetailsType.html
put CreateRecurringPaymentsProfileResponseType.html
put CreditCardDetailsType.html
put CreditCardNumberTypeType.html
put CrossPromotionsType.html
put CustomSecurityHeaderType.html
put DeviceDetailsType.html
put DisplayControlDetailsType.html
put DoAuthorizationRequestType.html
put DoAuthorizationResponseType.html
put DoCaptureRequestType.html
put DoCaptureResponseDetailsType.html
put DoCaptureResponseType.html
put DoDirectPaymentRequestDetailsType.html
put DoDirectPaymentRequestType.html
put DoDirectPaymentResponseType.html
put DoExpressCheckoutPaymentRequestDetailsType.html
put DoExpressCheckoutPaymentRequestType.html
put DoExpressCheckoutPaymentResponseDetailsType.html
put DoExpressCheckoutPaymentResponseType.html
put DoMobileCheckoutPaymentRequestType.html
put DoMobileCheckoutPaymentResponseDetailsType.html
put DoMobileCheckoutPaymentResponseType.html
put DoNonReferencedCreditRequestDetailsType.html
put DoNonReferencedCreditRequestType.html
put DoNonReferencedCreditResponseDetailsType.html
put DoNonReferencedCreditResponseType.html
put DoReauthorizationRequestType.html
put DoReauthorizationResponseType.html
put DoReferenceTransactionRequestDetailsType.html
put DoReferenceTransactionRequestType.html
put DoReferenceTransactionResponseDetailsType.html
put DoReferenceTransactionResponseType.html
put DoUATPAuthorizationRequestType.html
put DoUATPAuthorizationResponseType.html
put DoUATPExpressCheckoutPaymentRequestType.html
put DoUATPExpressCheckoutPaymentResponseType.html
put DoVoidRequestType.html
put DoVoidResponseType.html
put EbayItemPaymentDetailsItemType.html
put EnhancedCancelRecoupRequestDetailsType.html
put EnhancedCheckoutDataType.html
put EnhancedCompleteRecoupRequestDetailsType.html
put EnhancedCompleteRecoupResponseDetailsType.html
put EnhancedDataType.html
put EnhancedInitiateRecoupRequestDetailsType.html
put EnhancedItemDataType.html
put EnhancedPayerInfoType.html
put EnhancedPaymentDataType.html
put EnhancedPaymentInfoType.html
put EnterBoardingRequestDetailsType.html
put EnterBoardingRequestType.html
put EnterBoardingResponseType.html
put ErrorParameterType.html
put ErrorType.html
put EWPProfile.html
put EWPServices.html
put ExecuteCheckoutOperationsRequestDetailsType.html
put ExecuteCheckoutOperationsRequestType.html
put ExecuteCheckoutOperationsResponseDetailsType.html
put ExecuteCheckoutOperationsResponseType.html
put ExternalPartnerTrackingDetailsType.html
put ExternalRememberMeOptInDetailsType.html
put ExternalRememberMeOptOutRequestType.html
put ExternalRememberMeOptOutResponseType.html
put ExternalRememberMeOwnerDetailsType.html
put ExternalRememberMeStatusDetailsType.html
put FaultDetailsType.html
put FeesType.html
put FeeType.html
put FlatShippingRateType.html
put FlightDetailsType.html
put FlowControlDetailsType.html
put FMFDetailsType.html
put FundingSourceDetailsType.html
put GetAccessPermissionDetailsRequestType.html
put GetAccessPermissionDetailsResponseDetailsType.html
put GetAccessPermissionDetailsResponseType.html
put GetAuthDetailsRequestType.html
put GetAuthDetailsResponseDetailsType.html
put GetAuthDetailsResponseType.html
put GetBalanceRequestType.html
put GetBalanceResponseType.html
put GetBillingAgreementCustomerDetailsRequestType.html
put GetBillingAgreementCustomerDetailsResponseDetailsType.html
put GetBillingAgreementCustomerDetailsResponseType.html
put GetBoardingDetailsRequestType.html
put GetBoardingDetailsResponseDetailsType.html
put GetBoardingDetailsResponseType.html
put GetExpressCheckoutDetailsRequestType.html
put GetExpressCheckoutDetailsResponseDetailsType.html
put GetExpressCheckoutDetailsResponseType.html
put GetIncentiveEvaluationRequestDetailsType.html
put GetIncentiveEvaluationRequestType.html
put GetIncentiveEvaluationResponseDetailsType.html
put GetIncentiveEvaluationResponseType.html
put GetMobileStatusRequestDetailsType.html
put GetMobileStatusRequestType.html
put GetMobileStatusResponseType.html
put GetPalDetailsRequestType.html
put GetPalDetailsResponseType.html
put GetRecurringPaymentsProfileDetailsRequestType.html
put GetRecurringPaymentsProfileDetailsResponseDetailsType.html
put GetRecurringPaymentsProfileDetailsResponseType.html
put GetTransactionDetailsRequestType.html
put GetTransactionDetailsResponseType.html
put IdentificationInfoType.html
put IncentiveAppliedDetailsType.html
put IncentiveAppliedToType.html
put IncentiveApplyIndicationType.html
put IncentiveBucketType.html
put IncentiveDetailsType.html
put IncentiveDetailType.html
put IncentiveInfoType.html
put IncentiveItemType.html
put IncentiveRequestDetailsType.html
put InfoSharingDirectivesType.html
put InitiateRecoupRequestType.html
put InitiateRecoupResponseType.html
put InstallmentDetailsType.html
put InstrumentDetailsType.html
put ItemArrayType.html
put ItemTrackingDetailsType.html
put ItemType.html
put ListingDesignerType.html
put ListingDetailsType.html
put ListOfAttributeSetType.html
put ManagePendingTransactionStatusRequestType.html
put ManagePendingTransactionStatusResponseType.html
put ManageRecurringPaymentsProfileStatusRequestDetailsType.html
put ManageRecurringPaymentsProfileStatusRequestType.html
put ManageRecurringPaymentsProfileStatusResponseDetailsType.html
put ManageRecurringPaymentsProfileStatusResponseType.html
put MassPayRequestItemType.html
put MassPayRequestType.html
put MassPayResponseType.html
put MeasureType.html
put MerchantPullInfoType.html
put MerchantPullPaymentResponseType.html
put MerchantPullPaymentType.html
put MerchantStoreDetailsType.html
put MobileIDInfoType.html
put ModifiedFieldType.html
put OfferDetailsType.html
put OptionDetailsType.html
put OptionSelectionDetailsType.html
put OptionTrackingDetailsType.html
put OptionType.html
put OrderDetailsType.html
put OtherPaymentMethodDetailsType.html
put PaginationResultType.html
